[0.013s] Invoking command in '/home/darkdemon/work/motor_control/build/small_arm_description': AMENT_PREFIX_PATH=/home/darkdemon/work/motor_control/install/dynamixel_hardware:/home/darkdemon/work/motor_control/install/dynamixel_workbench_toolbox:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/darkdemon/work/motor_control/install/dynamixel_hardware:/home/darkdemon/work/motor_control/install/dynamixel_workbench_toolbox:/opt/ros/humble LD_LIBRARY_PATH=/home/darkdemon/work/motor_control/install/dynamixel_hardware/lib:/home/darkdemon/work/motor_control/install/dynamixel_workbench_toolbox/lib:${LD_LIBRARY_PATH} /usr/bin/cmake --build /home/darkdemon/work/motor_control/build/small_arm_description -- -j20 -l20
[0.064s] Invoked command in '/home/darkdemon/work/motor_control/build/small_arm_description' returned '0': AMENT_PREFIX_PATH=/home/darkdemon/work/motor_control/install/dynamixel_hardware:/home/darkdemon/work/motor_control/install/dynamixel_workbench_toolbox:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/darkdemon/work/motor_control/install/dynamixel_hardware:/home/darkdemon/work/motor_control/install/dynamixel_workbench_toolbox:/opt/ros/humble LD_LIBRARY_PATH=/home/darkdemon/work/motor_control/install/dynamixel_hardware/lib:/home/darkdemon/work/motor_control/install/dynamixel_workbench_toolbox/lib:${LD_LIBRARY_PATH} /usr/bin/cmake --build /home/darkdemon/work/motor_control/build/small_arm_description -- -j20 -l20
[0.067s] Invoking command in '/home/darkdemon/work/motor_control/build/small_arm_description': AMENT_PREFIX_PATH=/home/darkdemon/work/motor_control/install/dynamixel_hardware:/home/darkdemon/work/motor_control/install/dynamixel_workbench_toolbox:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/darkdemon/work/motor_control/install/dynamixel_hardware:/home/darkdemon/work/motor_control/install/dynamixel_workbench_toolbox:/opt/ros/humble LD_LIBRARY_PATH=/home/darkdemon/work/motor_control/install/dynamixel_hardware/lib:/home/darkdemon/work/motor_control/install/dynamixel_workbench_toolbox/lib:${LD_LIBRARY_PATH} /usr/bin/cmake --install /home/darkdemon/work/motor_control/build/small_arm_description
[0.074s] -- Install configuration: ""
[0.075s] -- Execute custom install script
[0.076s] -- Up-to-date symlink: /home/darkdemon/work/motor_control/install/small_arm_description/share/small_arm_description/meshes/Craw_1_1.stl
[0.076s] -- Up-to-date symlink: /home/darkdemon/work/motor_control/install/small_arm_description/share/small_arm_description/meshes/Craw_2_1.stl
[0.076s] -- Up-to-date symlink: /home/darkdemon/work/motor_control/install/small_arm_description/share/small_arm_description/meshes/RealSence_1.stl
[0.076s] -- Up-to-date symlink: /home/darkdemon/work/motor_control/install/small_arm_description/share/small_arm_description/meshes/base_link.stl
[0.076s] -- Up-to-date symlink: /home/darkdemon/work/motor_control/install/small_arm_description/share/small_arm_description/meshes/link_1_1.stl
[0.076s] -- Up-to-date symlink: /home/darkdemon/work/motor_control/install/small_arm_description/share/small_arm_description/meshes/link_2_1.stl
[0.076s] -- Up-to-date symlink: /home/darkdemon/work/motor_control/install/small_arm_description/share/small_arm_description/meshes/link_3_1.stl
[0.076s] -- Up-to-date symlink: /home/darkdemon/work/motor_control/install/small_arm_description/share/small_arm_description/meshes/link_4_1.stl
[0.077s] -- Up-to-date symlink: /home/darkdemon/work/motor_control/install/small_arm_description/share/small_arm_description/meshes/link_5_1.stl
[0.077s] -- Up-to-date symlink: /home/darkdemon/work/motor_control/install/small_arm_description/share/small_arm_description/meshes/link_6_1.stl
[0.077s] -- Up-to-date symlink: /home/darkdemon/work/motor_control/install/small_arm_description/share/small_arm_description/urdf/materials.xacro
[0.077s] -- Up-to-date symlink: /home/darkdemon/work/motor_control/install/small_arm_description/share/small_arm_description/urdf/small_arm.ros2_control.xacro
[0.077s] -- Up-to-date symlink: /home/darkdemon/work/motor_control/install/small_arm_description/share/small_arm_description/urdf/small_arm.urdf.xacro
[0.077s] -- Up-to-date symlink: /home/darkdemon/work/motor_control/install/small_arm_description/share/small_arm_description/urdf/small_arm.xacro
[0.078s] -- Up-to-date symlink: /home/darkdemon/work/motor_control/install/small_arm_description/share/small_arm_description/controllers/controllers.yaml
[0.078s] -- Up-to-date symlink: /home/darkdemon/work/motor_control/install/small_arm_description/share/small_arm_description/launch/display.launch.py
