-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/darkdemon/work/motor_control/install/small_arm_description/share/small_arm_description/meshes/Craw_1_1.stl
-- Up-to-date symlink: /home/darkdemon/work/motor_control/install/small_arm_description/share/small_arm_description/meshes/Craw_2_1.stl
-- Up-to-date symlink: /home/darkdemon/work/motor_control/install/small_arm_description/share/small_arm_description/meshes/RealSence_1.stl
-- Up-to-date symlink: /home/darkdemon/work/motor_control/install/small_arm_description/share/small_arm_description/meshes/base_link.stl
-- Up-to-date symlink: /home/darkdemon/work/motor_control/install/small_arm_description/share/small_arm_description/meshes/link_1_1.stl
-- Up-to-date symlink: /home/darkdemon/work/motor_control/install/small_arm_description/share/small_arm_description/meshes/link_2_1.stl
-- Up-to-date symlink: /home/darkdemon/work/motor_control/install/small_arm_description/share/small_arm_description/meshes/link_3_1.stl
-- Up-to-date symlink: /home/darkdemon/work/motor_control/install/small_arm_description/share/small_arm_description/meshes/link_4_1.stl
-- Up-to-date symlink: /home/darkdemon/work/motor_control/install/small_arm_description/share/small_arm_description/meshes/link_5_1.stl
-- Up-to-date symlink: /home/darkdemon/work/motor_control/install/small_arm_description/share/small_arm_description/meshes/link_6_1.stl
-- Up-to-date symlink: /home/darkdemon/work/motor_control/install/small_arm_description/share/small_arm_description/urdf/materials.xacro
-- Up-to-date symlink: /home/darkdemon/work/motor_control/install/small_arm_description/share/small_arm_description/urdf/small_arm.ros2_control.xacro
-- Up-to-date symlink: /home/darkdemon/work/motor_control/install/small_arm_description/share/small_arm_description/urdf/small_arm.urdf.xacro
-- Up-to-date symlink: /home/darkdemon/work/motor_control/install/small_arm_description/share/small_arm_description/urdf/small_arm.xacro
-- Up-to-date symlink: /home/darkdemon/work/motor_control/install/small_arm_description/share/small_arm_description/controllers/controllers.yaml
-- Up-to-date symlink: /home/darkdemon/work/motor_control/install/small_arm_description/share/small_arm_description/launch/display.launch.py
-- Up-to-date symlink: /home/darkdemon/work/motor_control/install/small_arm_description/share/small_arm_description/launch/pantilt_bot_gazebo.launch.py
-- Up-to-date symlink: /home/darkdemon/work/motor_control/install/small_arm_description/share/small_arm_description/launch/small_arm.launch.py
-- Up-to-date symlink: /home/darkdemon/work/motor_control/install/small_arm_description/share/small_arm_description/launch/small_arm.rviz
-- Up-to-date symlink: /home/darkdemon/work/motor_control/install/small_arm_description/share/ament_index/resource_index/package_run_dependencies/small_arm_description
-- Up-to-date symlink: /home/darkdemon/work/motor_control/install/small_arm_description/share/ament_index/resource_index/parent_prefix_path/small_arm_description
-- Up-to-date symlink: /home/darkdemon/work/motor_control/install/small_arm_description/share/small_arm_description/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/darkdemon/work/motor_control/install/small_arm_description/share/small_arm_description/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/darkdemon/work/motor_control/install/small_arm_description/share/small_arm_description/environment/path.sh
-- Up-to-date symlink: /home/darkdemon/work/motor_control/install/small_arm_description/share/small_arm_description/environment/path.dsv
-- Up-to-date symlink: /home/darkdemon/work/motor_control/install/small_arm_description/share/small_arm_description/local_setup.bash
-- Up-to-date symlink: /home/darkdemon/work/motor_control/install/small_arm_description/share/small_arm_description/local_setup.sh
-- Up-to-date symlink: /home/darkdemon/work/motor_control/install/small_arm_description/share/small_arm_description/local_setup.zsh
-- Up-to-date symlink: /home/darkdemon/work/motor_control/install/small_arm_description/share/small_arm_description/local_setup.dsv
-- Symlinking: /home/darkdemon/work/motor_control/install/small_arm_description/share/small_arm_description/package.dsv
-- Up-to-date symlink: /home/darkdemon/work/motor_control/install/small_arm_description/share/ament_index/resource_index/packages/small_arm_description
-- Up-to-date symlink: /home/darkdemon/work/motor_control/install/small_arm_description/share/small_arm_description/cmake/small_arm_descriptionConfig.cmake
-- Up-to-date symlink: /home/darkdemon/work/motor_control/install/small_arm_description/share/small_arm_description/cmake/small_arm_descriptionConfig-version.cmake
-- Up-to-date symlink: /home/darkdemon/work/motor_control/install/small_arm_description/share/small_arm_description/package.xml
