[0.182s] Invoking command in '/home/darkdemon/work/motor_control/build/small_arm_moveit_cpp': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/darkdemon/work/motor_control/install/python_moveit2:/opt/ros/humble /usr/bin/cmake --build /home/darkdemon/work/motor_control/build/small_arm_moveit_cpp -- -j20 -l20
[0.214s] [35m[1mConsolidate compiler generated dependencies of target pose_goal[0m
[0.214s] [35m[1mConsolidate compiler generated dependencies of target ee_pose_in_base[0m
[0.214s] [35m[1mConsolidate compiler generated dependencies of target gripper_joint_value[0m
[0.214s] [35m[1mConsolidate compiler generated dependencies of target pliz_move[0m
[0.214s] [35m[1mConsolidate compiler generated dependencies of target gripper_open[0m
[0.216s] [35m[1mConsolidate compiler generated dependencies of target cartesian_path[0m
[0.216s] [35m[1mConsolidate compiler generated dependencies of target joint_goal[0m
[0.216s] [35m[1mConsolidate compiler generated dependencies of target named_goal[0m
[0.216s] [35m[1mConsolidate compiler generated dependencies of target eye_hand_pose[0m
[0.217s] [35m[1mConsolidate compiler generated dependencies of target tool_move[0m
[0.227s] [  5%] [32mBuilding CXX object CMakeFiles/ee_pose_in_base.dir/src/ee_pose_in_base.cpp.o[0m
[0.236s] [ 15%] Built target gripper_joint_value
[0.236s] [ 25%] Built target cartesian_path
[0.236s] [ 35%] Built target pose_goal
[0.238s] [ 45%] Built target named_goal
[0.238s] [ 55%] Built target pliz_move
[0.239s] [ 75%] Built target tool_move
[0.239s] [ 75%] Built target gripper_open
[0.241s] [ 85%] Built target joint_goal
[0.244s] [ 95%] Built target eye_hand_pose
[5.068s] [100%] [32m[1mLinking CXX executable ee_pose_in_base[0m
[5.571s] [100%] Built target ee_pose_in_base
[5.579s] Invoked command in '/home/darkdemon/work/motor_control/build/small_arm_moveit_cpp' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/darkdemon/work/motor_control/install/python_moveit2:/opt/ros/humble /usr/bin/cmake --build /home/darkdemon/work/motor_control/build/small_arm_moveit_cpp -- -j20 -l20
[5.580s] Invoking command in '/home/darkdemon/work/motor_control/build/small_arm_moveit_cpp': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/darkdemon/work/motor_control/install/python_moveit2:/opt/ros/humble /usr/bin/cmake --install /home/darkdemon/work/motor_control/build/small_arm_moveit_cpp
[5.585s] -- Install configuration: ""
[5.586s] -- Execute custom install script
[5.586s] -- Symlinking: /home/darkdemon/work/motor_control/install/small_arm_moveit_cpp/lib/small_arm_moveit_cpp/eye_hand_pose
[5.591s] -- Symlinking: /home/darkdemon/work/motor_control/install/small_arm_moveit_cpp/lib/small_arm_moveit_cpp/ee_pose_in_base
[5.596s] -- Symlinking: /home/darkdemon/work/motor_control/install/small_arm_moveit_cpp/lib/small_arm_moveit_cpp/pose_goal
[5.602s] -- Symlinking: /home/darkdemon/work/motor_control/install/small_arm_moveit_cpp/lib/small_arm_moveit_cpp/joint_goal
[5.608s] -- Symlinking: /home/darkdemon/work/motor_control/install/small_arm_moveit_cpp/lib/small_arm_moveit_cpp/cartesian_path
[5.613s] -- Symlinking: /home/darkdemon/work/motor_control/install/small_arm_moveit_cpp/lib/small_arm_moveit_cpp/named_goal
[5.620s] -- Symlinking: /home/darkdemon/work/motor_control/install/small_arm_moveit_cpp/lib/small_arm_moveit_cpp/gripper_open
[5.627s] -- Symlinking: /home/darkdemon/work/motor_control/install/small_arm_moveit_cpp/lib/small_arm_moveit_cpp/gripper_joint_value
[5.633s] -- Symlinking: /home/darkdemon/work/motor_control/install/small_arm_moveit_cpp/lib/small_arm_moveit_cpp/pliz_move
[5.638s] -- Symlinking: /home/darkdemon/work/motor_control/install/small_arm_moveit_cpp/lib/small_arm_moveit_cpp/tool_move
[5.645s] -- Symlinking: /home/darkdemon/work/motor_control/install/small_arm_moveit_cpp/share/small_arm_moveit_cpp/launch/motion_planning.launch.py
[5.651s] -- Symlinking: /home/darkdemon/work/motor_control/install/small_arm_moveit_cpp/share/small_arm_moveit_cpp/config/moveit_cpp.yaml
[5.657s] -- Symlinking: /home/darkdemon/work/motor_control/install/small_arm_moveit_cpp/share/ament_index/resource_index/package_run_dependencies/small_arm_moveit_cpp
[5.662s] -- Symlinking: /home/darkdemon/work/motor_control/install/small_arm_moveit_cpp/share/ament_index/resource_index/parent_prefix_path/small_arm_moveit_cpp
[5.669s] -- Symlinking: /home/darkdemon/work/motor_control/install/small_arm_moveit_cpp/share/small_arm_moveit_cpp/environment/ament_prefix_path.sh
[5.676s] -- Symlinking: /home/darkdemon/work/motor_control/install/small_arm_moveit_cpp/share/small_arm_moveit_cpp/environment/ament_prefix_path.dsv
[5.682s] -- Symlinking: /home/darkdemon/work/motor_control/install/small_arm_moveit_cpp/share/small_arm_moveit_cpp/environment/path.sh
