[0.009s] Invoking command in '/home/darkdemon/work/motor_control/build/small_arm_description': CMAKE_PREFIX_PATH=/home/darkdemon/work/motor_control/install/dynamixel_hardware:/home/darkdemon/work/motor_control/install/dynamixel_workbench_toolbox:/home/darkdemon/work/motor_control/install/small_arm_moveit_config:/home/darkdemon/work/motor_control/install/small_arm_description:/home/darkdemon/work/motor_control/install/dynamixel_workbench:/home/darkdemon/work/motor_control/install/dynamixel_workbench_msgs:/home/darkdemon/work/motor_control/install/python_moveit2:/opt/ros/humble /usr/bin/cmake --build /home/darkdemon/work/motor_control/build/small_arm_description -- -j20 -l20
[0.045s] Invoked command in '/home/darkdemon/work/motor_control/build/small_arm_description' returned '0': CMAKE_PREFIX_PATH=/home/darkdemon/work/motor_control/install/dynamixel_hardware:/home/darkdemon/work/motor_control/install/dynamixel_workbench_toolbox:/home/darkdemon/work/motor_control/install/small_arm_moveit_config:/home/darkdemon/work/motor_control/install/small_arm_description:/home/darkdemon/work/motor_control/install/dynamixel_workbench:/home/darkdemon/work/motor_control/install/dynamixel_workbench_msgs:/home/darkdemon/work/motor_control/install/python_moveit2:/opt/ros/humble /usr/bin/cmake --build /home/darkdemon/work/motor_control/build/small_arm_description -- -j20 -l20
[0.046s] Invoking command in '/home/darkdemon/work/motor_control/build/small_arm_description': CMAKE_PREFIX_PATH=/home/darkdemon/work/motor_control/install/dynamixel_hardware:/home/darkdemon/work/motor_control/install/dynamixel_workbench_toolbox:/home/darkdemon/work/motor_control/install/small_arm_moveit_config:/home/darkdemon/work/motor_control/install/small_arm_description:/home/darkdemon/work/motor_control/install/dynamixel_workbench:/home/darkdemon/work/motor_control/install/dynamixel_workbench_msgs:/home/darkdemon/work/motor_control/install/python_moveit2:/opt/ros/humble /usr/bin/cmake --install /home/darkdemon/work/motor_control/build/small_arm_description
[0.053s] -- Install configuration: ""
[0.054s] -- Execute custom install script
[0.054s] -- Up-to-date symlink: /home/darkdemon/work/motor_control/install/small_arm_description/share/small_arm_description/meshes/Craw_1_1.stl
[0.054s] -- Up-to-date symlink: /home/darkdemon/work/motor_control/install/small_arm_description/share/small_arm_description/meshes/Craw_2_1.stl
[0.054s] -- Up-to-date symlink: /home/darkdemon/work/motor_control/install/small_arm_description/share/small_arm_description/meshes/RealSence_1.stl
[0.055s] -- Up-to-date symlink: /home/darkdemon/work/motor_control/install/small_arm_description/share/small_arm_description/meshes/base_link.stl
[0.055s] -- Up-to-date symlink: /home/darkdemon/work/motor_control/install/small_arm_description/share/small_arm_description/meshes/link_1_1.stl
[0.055s] -- Up-to-date symlink: /home/darkdemon/work/motor_control/install/small_arm_description/share/small_arm_description/meshes/link_2_1.stl
[0.055s] -- Up-to-date symlink: /home/darkdemon/work/motor_control/install/small_arm_description/share/small_arm_description/meshes/link_3_1.stl
[0.055s] -- Up-to-date symlink: /home/darkdemon/work/motor_control/install/small_arm_description/share/small_arm_description/meshes/link_4_1.stl
[0.055s] -- Up-to-date symlink: /home/darkdemon/work/motor_control/install/small_arm_description/share/small_arm_description/meshes/link_5_1.stl
[0.055s] -- Up-to-date symlink: /home/darkdemon/work/motor_control/install/small_arm_description/share/small_arm_description/meshes/link_6_1.stl
[0.055s] -- Up-to-date symlink: /home/darkdemon/work/motor_control/install/small_arm_description/share/small_arm_description/urdf/materials.xacro
[0.056s] -- Up-to-date symlink: /home/darkdemon/work/motor_control/install/small_arm_description/share/small_arm_description/urdf/small_arm.ros2_control.xacro
[0.056s] -- Up-to-date symlink: /home/darkdemon/work/motor_control/install/small_arm_description/share/small_arm_description/urdf/small_arm.urdf.xacro
[0.056s] -- Up-to-date symlink: /home/darkdemon/work/motor_control/install/small_arm_description/share/small_arm_description/urdf/small_arm.xacro
