[0.013s] Invoking command in '/home/darkdemon/work/motor_control/build/dynamixel_workbench_toolbox': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/darkdemon/work/motor_control/build/dynamixel_workbench_toolbox -- -j20 -l20
[0.154s] [35m[1mConsolidate compiler generated dependencies of target dynamixel_workbench_toolbox[0m
[0.154s] [100%] Built target dynamixel_workbench_toolbox
[0.157s] Invoked command in '/home/darkdemon/work/motor_control/build/dynamixel_workbench_toolbox' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/darkdemon/work/motor_control/build/dynamixel_workbench_toolbox -- -j20 -l20
[0.162s] Invoking command in '/home/darkdemon/work/motor_control/build/dynamixel_workbench_toolbox': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/darkdemon/work/motor_control/build/dynamixel_workbench_toolbox
[0.168s] -- Install configuration: ""
[0.168s] -- Execute custom install script
[0.168s] -- Symlinking: /home/darkdemon/work/motor_control/install/dynamixel_workbench_toolbox/lib/libdynamixel_workbench_toolbox.so
[0.176s] -- Symlinking: /home/darkdemon/work/motor_control/install/dynamixel_workbench_toolbox/include//dynamixel_workbench_toolbox/dynamixel_driver.h
[0.183s] -- Symlinking: /home/darkdemon/work/motor_control/install/dynamixel_workbench_toolbox/include//dynamixel_workbench_toolbox/dynamixel_item.h
[0.188s] -- Symlinking: /home/darkdemon/work/motor_control/install/dynamixel_workbench_toolbox/include//dynamixel_workbench_toolbox/dynamixel_tool.h
[0.195s] -- Symlinking: /home/darkdemon/work/motor_control/install/dynamixel_workbench_toolbox/include//dynamixel_workbench_toolbox/dynamixel_workbench.h
[0.202s] -- Symlinking: /home/darkdemon/work/motor_control/install/dynamixel_workbench_toolbox/share/dynamixel_workbench_toolbox/environment/library_path.sh
[0.208s] -- Symlinking: /home/darkdemon/work/motor_control/install/dynamixel_workbench_toolbox/share/dynamixel_workbench_toolbox/environment/library_path.dsv
[0.214s] -- Symlinking: /home/darkdemon/work/motor_control/install/dynamixel_workbench_toolbox/share/ament_index/resource_index/package_run_dependencies/dynamixel_workbench_toolbox
[0.221s] -- Symlinking: /home/darkdemon/work/motor_control/install/dynamixel_workbench_toolbox/share/ament_index/resource_index/parent_prefix_path/dynamixel_workbench_toolbox
[0.228s] -- Symlinking: /home/darkdemon/work/motor_control/install/dynamixel_workbench_toolbox/share/dynamixel_workbench_toolbox/environment/ament_prefix_path.sh
[0.233s] -- Symlinking: /home/darkdemon/work/motor_control/install/dynamixel_workbench_toolbox/share/dynamixel_workbench_toolbox/environment/ament_prefix_path.dsv
[0.239s] -- Symlinking: /home/darkdemon/work/motor_control/install/dynamixel_workbench_toolbox/share/dynamixel_workbench_toolbox/environment/path.sh
[0.244s] -- Symlinking: /home/darkdemon/work/motor_control/install/dynamixel_workbench_toolbox/share/dynamixel_workbench_toolbox/environment/path.dsv
[0.250s] -- Symlinking: /home/darkdemon/work/motor_control/install/dynamixel_workbench_toolbox/share/dynamixel_workbench_toolbox/local_setup.bash
[0.257s] -- Symlinking: /home/darkdemon/work/motor_control/install/dynamixel_workbench_toolbox/share/dynamixel_workbench_toolbox/local_setup.sh
[0.262s] -- Symlinking: /home/darkdemon/work/motor_control/install/dynamixel_workbench_toolbox/share/dynamixel_workbench_toolbox/local_setup.zsh
[0.270s] -- Symlinking: /home/darkdemon/work/motor_control/install/dynamixel_workbench_toolbox/share/dynamixel_workbench_toolbox/local_setup.dsv
[0.276s] -- Symlinking: /home/darkdemon/work/motor_control/install/dynamixel_workbench_toolbox/share/dynamixel_workbench_toolbox/package.dsv
[0.281s] -- Symlinking: /home/darkdemon/work/motor_control/install/dynamixel_workbench_toolbox/share/ament_index/resource_index/packages/dynamixel_workbench_toolbox
[0.289s] -- Symlinking: /home/darkdemon/work/motor_control/install/dynamixel_workbench_toolbox/share/dynamixel_workbench_toolbox/cmake/ament_cmake_export_include_directories-extras.cmake
[0.296s] -- Symlinking: /home/darkdemon/work/motor_control/install/dynamixel_workbench_toolbox/share/dynamixel_workbench_toolbox/cmake/ament_cmake_export_dependencies-extras.cmake
[0.301s] -- Symlinking: /home/darkdemon/work/motor_control/install/dynamixel_workbench_toolbox/share/dynamixel_workbench_toolbox/cmake/ament_cmake_export_libraries-extras.cmake
[0.308s] -- Symlinking: /home/darkdemon/work/motor_control/install/dynamixel_workbench_toolbox/share/dynamixel_workbench_toolbox/cmake/dynamixel_workbench_toolboxConfig.cmake
[0.315s] -- Symlinking: /home/darkdemon/work/motor_control/install/dynamixel_workbench_toolbox/share/dynamixel_workbench_toolbox/cmake/dynamixel_workbench_toolboxConfig-version.cmake
[0.323s] -- Symlinking: /home/darkdemon/work/motor_control/install/dynamixel_workbench_toolbox/share/dynamixel_workbench_toolbox/package.xml
[0.332s] Invoked command in '/home/darkdemon/work/motor_control/build/dynamixel_workbench_toolbox' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/darkdemon/work/motor_control/build/dynamixel_workbench_toolbox
