[0.009s] Invoking command in '/home/darkdemon/work/motor_control/build/small_arm_moveit_config': AMENT_PREFIX_PATH=/home/darkdemon/work/motor_control/install/small_arm_description:/home/darkdemon/work/motor_control/install/dynamixel_hardware:/home/darkdemon/work/motor_control/install/dynamixel_workbench_toolbox:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/darkdemon/work/motor_control/install/small_arm_description:/home/darkdemon/work/motor_control/install/dynamixel_hardware:/home/darkdemon/work/motor_control/install/dynamixel_workbench_toolbox:/opt/ros/humble LD_LIBRARY_PATH=/home/darkdemon/work/motor_control/install/dynamixel_hardware/lib:/home/darkdemon/work/motor_control/install/dynamixel_workbench_toolbox/lib:${LD_LIBRARY_PATH} /usr/bin/cmake /home/darkdemon/work/motor_control/src/tb4_arm_ros2/small_arm_moveit_config -DCMAKE_INSTALL_PREFIX=/home/darkdemon/work/motor_control/install/small_arm_moveit_config
[0.016s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.091s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.137s] -- Configuring done
[0.138s] -- Generating done
[0.139s] -- Build files have been written to: /home/darkdemon/work/motor_control/build/small_arm_moveit_config
[0.141s] Invoked command in '/home/darkdemon/work/motor_control/build/small_arm_moveit_config' returned '0': AMENT_PREFIX_PATH=/home/darkdemon/work/motor_control/install/small_arm_description:/home/darkdemon/work/motor_control/install/dynamixel_hardware:/home/darkdemon/work/motor_control/install/dynamixel_workbench_toolbox:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/darkdemon/work/motor_control/install/small_arm_description:/home/darkdemon/work/motor_control/install/dynamixel_hardware:/home/darkdemon/work/motor_control/install/dynamixel_workbench_toolbox:/opt/ros/humble LD_LIBRARY_PATH=/home/darkdemon/work/motor_control/install/dynamixel_hardware/lib:/home/darkdemon/work/motor_control/install/dynamixel_workbench_toolbox/lib:${LD_LIBRARY_PATH} /usr/bin/cmake /home/darkdemon/work/motor_control/src/tb4_arm_ros2/small_arm_moveit_config -DCMAKE_INSTALL_PREFIX=/home/darkdemon/work/motor_control/install/small_arm_moveit_config
[0.141s] Invoking command in '/home/darkdemon/work/motor_control/build/small_arm_moveit_config': AMENT_PREFIX_PATH=/home/darkdemon/work/motor_control/install/small_arm_description:/home/darkdemon/work/motor_control/install/dynamixel_hardware:/home/darkdemon/work/motor_control/install/dynamixel_workbench_toolbox:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/darkdemon/work/motor_control/install/small_arm_description:/home/darkdemon/work/motor_control/install/dynamixel_hardware:/home/darkdemon/work/motor_control/install/dynamixel_workbench_toolbox:/opt/ros/humble LD_LIBRARY_PATH=/home/darkdemon/work/motor_control/install/dynamixel_hardware/lib:/home/darkdemon/work/motor_control/install/dynamixel_workbench_toolbox/lib:${LD_LIBRARY_PATH} /usr/bin/cmake --build /home/darkdemon/work/motor_control/build/small_arm_moveit_config -- -j20 -l20
[0.171s] Invoked command in '/home/darkdemon/work/motor_control/build/small_arm_moveit_config' returned '0': AMENT_PREFIX_PATH=/home/darkdemon/work/motor_control/install/small_arm_description:/home/darkdemon/work/motor_control/install/dynamixel_hardware:/home/darkdemon/work/motor_control/install/dynamixel_workbench_toolbox:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/darkdemon/work/motor_control/install/small_arm_description:/home/darkdemon/work/motor_control/install/dynamixel_hardware:/home/darkdemon/work/motor_control/install/dynamixel_workbench_toolbox:/opt/ros/humble LD_LIBRARY_PATH=/home/darkdemon/work/motor_control/install/dynamixel_hardware/lib:/home/darkdemon/work/motor_control/install/dynamixel_workbench_toolbox/lib:${LD_LIBRARY_PATH} /usr/bin/cmake --build /home/darkdemon/work/motor_control/build/small_arm_moveit_config -- -j20 -l20
[0.173s] Invoking command in '/home/darkdemon/work/motor_control/build/small_arm_moveit_config': AMENT_PREFIX_PATH=/home/darkdemon/work/motor_control/install/small_arm_description:/home/darkdemon/work/motor_control/install/dynamixel_hardware:/home/darkdemon/work/motor_control/install/dynamixel_workbench_toolbox:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/darkdemon/work/motor_control/install/small_arm_description:/home/darkdemon/work/motor_control/install/dynamixel_hardware:/home/darkdemon/work/motor_control/install/dynamixel_workbench_toolbox:/opt/ros/humble LD_LIBRARY_PATH=/home/darkdemon/work/motor_control/install/dynamixel_hardware/lib:/home/darkdemon/work/motor_control/install/dynamixel_workbench_toolbox/lib:${LD_LIBRARY_PATH} /usr/bin/cmake --install /home/darkdemon/work/motor_control/build/small_arm_moveit_config
[0.177s] -- Install configuration: ""
[0.177s] -- Execute custom install script
[0.177s] -- Up-to-date symlink: /home/darkdemon/work/motor_control/install/small_arm_moveit_config/share/ament_index/resource_index/package_run_dependencies/small_arm_moveit_config
[0.177s] -- Up-to-date symlink: /home/darkdemon/work/motor_control/install/small_arm_moveit_config/share/ament_index/resource_index/parent_prefix_path/small_arm_moveit_config
[0.177s] -- Up-to-date symlink: /home/darkdemon/work/motor_control/install/small_arm_moveit_config/share/small_arm_moveit_config/environment/ament_prefix_path.sh
[0.177s] -- Up-to-date symlink: /home/darkdemon/work/motor_control/install/small_arm_moveit_config/share/small_arm_moveit_config/environment/ament_prefix_path.dsv
[0.177s] -- Up-to-date symlink: /home/darkdemon/work/motor_control/install/small_arm_moveit_config/share/small_arm_moveit_config/environment/path.sh
[0.178s] -- Up-to-date symlink: /home/darkdemon/work/motor_control/install/small_arm_moveit_config/share/small_arm_moveit_config/environment/path.dsv
[0.178s] -- Up-to-date symlink: /home/darkdemon/work/motor_control/install/small_arm_moveit_config/share/small_arm_moveit_config/local_setup.bash
[0.178s] -- Up-to-date symlink: /home/darkdemon/work/motor_control/install/small_arm_moveit_config/share/small_arm_moveit_config/local_setup.sh
[0.178s] -- Up-to-date symlink: /home/darkdemon/work/motor_control/install/small_arm_moveit_config/share/small_arm_moveit_config/local_setup.zsh
[0.178s] -- Up-to-date symlink: /home/darkdemon/work/motor_control/install/small_arm_moveit_config/share/small_arm_moveit_config/local_setup.dsv
[0.178s] -- Symlinking: /home/darkdemon/work/motor_control/install/small_arm_moveit_config/share/small_arm_moveit_config/package.dsv
[0.185s] -- Up-to-date symlink: /home/darkdemon/work/motor_control/install/small_arm_moveit_config/share/ament_index/resource_index/packages/small_arm_moveit_config
[0.185s] -- Up-to-date symlink: /home/darkdemon/work/motor_control/install/small_arm_moveit_config/share/small_arm_moveit_config/cmake/small_arm_moveit_configConfig.cmake
[0.185s] -- Up-to-date symlink: /home/darkdemon/work/motor_control/install/small_arm_moveit_config/share/small_arm_moveit_config/cmake/small_arm_moveit_configConfig-version.cmake
[0.185s] -- Up-to-date symlink: /home/darkdemon/work/motor_control/install/small_arm_moveit_config/share/small_arm_moveit_config/package.xml
[0.185s] -- Up-to-date symlink: /home/darkdemon/work/motor_control/install/small_arm_moveit_config/share/small_arm_moveit_config/launch/demo.launch.py
[0.185s] -- Up-to-date symlink: /home/darkdemon/work/motor_control/install/small_arm_moveit_config/share/small_arm_moveit_config/launch/move_group.launch.py
[0.186s] -- Up-to-date symlink: /home/darkdemon/work/motor_control/install/small_arm_moveit_config/share/small_arm_moveit_config/launch/moveit_rviz.launch.py
[0.186s] -- Up-to-date symlink: /home/darkdemon/work/motor_control/install/small_arm_moveit_config/share/small_arm_moveit_config/launch/real_demo.launch.py
[0.186s] -- Up-to-date symlink: /home/darkdemon/work/motor_control/install/small_arm_moveit_config/share/small_arm_moveit_config/launch/rsp.launch.py
[0.186s] -- Up-to-date symlink: /home/darkdemon/work/motor_control/install/small_arm_moveit_config/share/small_arm_moveit_config/launch/setup_assistant.launch.py
[0.186s] -- Up-to-date symlink: /home/darkdemon/work/motor_control/install/small_arm_moveit_config/share/small_arm_moveit_config/launch/spawn_controllers.launch.py
[0.186s] -- Up-to-date symlink: /home/darkdemon/work/motor_control/install/small_arm_moveit_config/share/small_arm_moveit_config/launch/static_virtual_joint_tfs.launch.py
[0.186s] -- Up-to-date symlink: /home/darkdemon/work/motor_control/install/small_arm_moveit_config/share/small_arm_moveit_config/launch/warehouse_db.launch.py
[0.186s] -- Up-to-date symlink: /home/darkdemon/work/motor_control/install/small_arm_moveit_config/share/small_arm_moveit_config/config/initial_positions.yaml
[0.186s] -- Up-to-date symlink: /home/darkdemon/work/motor_control/install/small_arm_moveit_config/share/small_arm_moveit_config/config/joint_limits.yaml
[0.186s] -- Up-to-date symlink: /home/darkdemon/work/motor_control/install/small_arm_moveit_config/share/small_arm_moveit_config/config/kinematics.yaml
[0.186s] -- Up-to-date symlink: /home/darkdemon/work/motor_control/install/small_arm_moveit_config/share/small_arm_moveit_config/config/moveit.rviz
[0.186s] -- Up-to-date symlink: /home/darkdemon/work/motor_control/install/small_arm_moveit_config/share/small_arm_moveit_config/config/moveit_controllers.yaml
[0.186s] -- Up-to-date symlink: /home/darkdemon/work/motor_control/install/small_arm_moveit_config/share/small_arm_moveit_config/config/pilz_cartesian_limits.yaml
[0.186s] -- Up-to-date symlink: /home/darkdemon/work/motor_control/install/small_arm_moveit_config/share/small_arm_moveit_config/config/ros2_controllers.yaml
[0.186s] -- Up-to-date symlink: /home/darkdemon/work/motor_control/install/small_arm_moveit_config/share/small_arm_moveit_config/config/sensors_3d.yaml
[0.186s] -- Up-to-date symlink: /home/darkdemon/work/motor_control/install/small_arm_moveit_config/share/small_arm_moveit_config/config/small_arm.ros2_control.xacro
[0.186s] -- Up-to-date symlink: /home/darkdemon/work/motor_control/install/small_arm_moveit_config/share/small_arm_moveit_config/config/small_arm.srdf
[0.186s] -- Up-to-date symlink: /home/darkdemon/work/motor_control/install/small_arm_moveit_config/share/small_arm_moveit_config/config/small_arm.urdf.xacro
[0.187s] -- Up-to-date symlink: /home/darkdemon/work/motor_control/install/small_arm_moveit_config/share/small_arm_moveit_config/.setup_assistant
