[0.011s] Invoking command in '/home/darkdemon/work/motor_control/build/dynamixel_workbench_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/darkdemon/work/motor_control/build/dynamixel_workbench_msgs -- -j20 -l20
[0.150s] [35m[1mConsolidate compiler generated dependencies of target dynamixel_workbench_msgs__rosidl_generator_c[0m
[0.151s] [  0%] Built target dynamixel_workbench_msgs__cpp
[0.151s] [  0%] Built target ament_cmake_python_symlink_dynamixel_workbench_msgs
[0.151s] [35m[1mConsolidate compiler generated dependencies of target dynamixel_workbench_msgs__rosidl_typesupport_cpp[0m
[0.152s] [35m[1mConsolidate compiler generated dependencies of target dynamixel_workbench_msgs__rosidl_typesupport_introspection_cpp[0m
[0.152s] [ 12%] Built target dynamixel_workbench_msgs__rosidl_generator_c
[0.152s] [35m[1mConsolidate compiler generated dependencies of target dynamixel_workbench_msgs__rosidl_typesupport_fastrtps_cpp[0m
[0.152s] [35m[1mConsolidate compiler generated dependencies of target dynamixel_workbench_msgs__rosidl_typesupport_introspection_c[0m
[0.152s] [35m[1mConsolidate compiler generated dependencies of target dynamixel_workbench_msgs__rosidl_typesupport_c[0m
[0.152s] [35m[1mConsolidate compiler generated dependencies of target dynamixel_workbench_msgs__rosidl_typesupport_fastrtps_c[0m
[0.152s] [ 24%] Built target dynamixel_workbench_msgs__rosidl_typesupport_cpp
[0.152s] [ 36%] Built target dynamixel_workbench_msgs__rosidl_typesupport_c
[0.152s] [ 48%] Built target dynamixel_workbench_msgs__rosidl_typesupport_introspection_c
[0.152s] [ 61%] Built target dynamixel_workbench_msgs__rosidl_typesupport_introspection_cpp
[0.152s] [ 73%] Built target dynamixel_workbench_msgs__rosidl_typesupport_fastrtps_cpp
[0.152s] [ 85%] Built target dynamixel_workbench_msgs__rosidl_typesupport_fastrtps_c
[0.153s] [ 85%] Built target dynamixel_workbench_msgs
[0.153s] [ 86%] Built target dynamixel_workbench_msgs__py
[0.153s] [35m[1mConsolidate compiler generated dependencies of target dynamixel_workbench_msgs__rosidl_generator_py[0m
[0.164s] [ 97%] Built target dynamixel_workbench_msgs__rosidl_generator_py
[0.171s] [35m[1mConsolidate compiler generated dependencies of target dynamixel_workbench_msgs__rosidl_typesupport_fastrtps_c__pyext[0m
[0.171s] [35m[1mConsolidate compiler generated dependencies of target dynamixel_workbench_msgs__rosidl_typesupport_c__pyext[0m
[0.173s] [35m[1mConsolidate compiler generated dependencies of target dynamixel_workbench_msgs__rosidl_typesupport_introspection_c__pyext[0m
[0.180s] [ 98%] Built target dynamixel_workbench_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.181s] [ 99%] Built target dynamixel_workbench_msgs__rosidl_typesupport_introspection_c__pyext
[0.182s] [100%] Built target dynamixel_workbench_msgs__rosidl_typesupport_c__pyext
[0.199s] running egg_info
[0.200s] writing dynamixel_workbench_msgs.egg-info/PKG-INFO
[0.200s] writing dependency_links to dynamixel_workbench_msgs.egg-info/dependency_links.txt
[0.200s] writing top-level names to dynamixel_workbench_msgs.egg-info/top_level.txt
[0.203s] reading manifest file 'dynamixel_workbench_msgs.egg-info/SOURCES.txt'
[0.204s] writing manifest file 'dynamixel_workbench_msgs.egg-info/SOURCES.txt'
[0.223s] [100%] Built target ament_cmake_python_build_dynamixel_workbench_msgs_egg
[0.231s] Invoked command in '/home/darkdemon/work/motor_control/build/dynamixel_workbench_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/darkdemon/work/motor_control/build/dynamixel_workbench_msgs -- -j20 -l20
[0.232s] Invoking command in '/home/darkdemon/work/motor_control/build/dynamixel_workbench_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/darkdemon/work/motor_control/build/dynamixel_workbench_msgs
[0.239s] -- Install configuration: ""
[0.240s] -- Execute custom install script
[0.240s] -- Symlinking: /home/darkdemon/work/motor_control/install/dynamixel_workbench_msgs/share/ament_index/resource_index/rosidl_interfaces/dynamixel_workbench_msgs
[0.248s] -- Symlinking: /home/darkdemon/work/motor_control/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/dynamixel_workbench_msgs/msg/ax.h
[0.254s] -- Symlinking: /home/darkdemon/work/motor_control/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/dynamixel_workbench_msgs/msg/detail/ax__functions.h
[0.261s] -- Symlinking: /home/darkdemon/work/motor_control/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/dynamixel_workbench_msgs/msg/detail/ax__struct.h
[0.266s] -- Symlinking: /home/darkdemon/work/motor_control/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/dynamixel_workbench_msgs/msg/detail/ax__type_support.h
[0.271s] -- Symlinking: /home/darkdemon/work/motor_control/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/dynamixel_workbench_msgs/msg/detail/dynamixel_info__functions.h
[0.277s] -- Symlinking: /home/darkdemon/work/motor_control/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/dynamixel_workbench_msgs/msg/detail/dynamixel_info__struct.h
[0.283s] -- Symlinking: /home/darkdemon/work/motor_control/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/dynamixel_workbench_msgs/msg/detail/dynamixel_info__type_support.h
[0.290s] -- Symlinking: /home/darkdemon/work/motor_control/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/dynamixel_workbench_msgs/msg/detail/dynamixel_load_info__functions.h
[0.296s] -- Symlinking: /home/darkdemon/work/motor_control/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/dynamixel_workbench_msgs/msg/detail/dynamixel_load_info__struct.h
[0.303s] -- Symlinking: /home/darkdemon/work/motor_control/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/dynamixel_workbench_msgs/msg/detail/dynamixel_load_info__type_support.h
[0.308s] -- Symlinking: /home/darkdemon/work/motor_control/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/dynamixel_workbench_msgs/msg/detail/dynamixel_state__functions.h
[0.316s] -- Symlinking: /home/darkdemon/work/motor_control/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/dynamixel_workbench_msgs/msg/detail/dynamixel_state__struct.h
[0.321s] -- Symlinking: /home/darkdemon/work/motor_control/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/dynamixel_workbench_msgs/msg/detail/dynamixel_state__type_support.h
[0.327s] -- Symlinking: /home/darkdemon/work/motor_control/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/dynamixel_workbench_msgs/msg/detail/dynamixel_state_list__functions.h
[0.335s] -- Symlinking: /home/darkdemon/work/motor_control/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/dynamixel_workbench_msgs/msg/detail/dynamixel_state_list__struct.h
[0.340s] -- Symlinking: /home/darkdemon/work/motor_control/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/dynamixel_workbench_msgs/msg/detail/dynamixel_state_list__type_support.h
[0.347s] -- Symlinking: /home/darkdemon/work/motor_control/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/dynamixel_workbench_msgs/msg/detail/ex__functions.h
[0.354s] -- Symlinking: /home/darkdemon/work/motor_control/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/dynamixel_workbench_msgs/msg/detail/ex__struct.h
[0.362s] -- Symlinking: /home/darkdemon/work/motor_control/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/dynamixel_workbench_msgs/msg/detail/ex__type_support.h
[0.369s] -- Symlinking: /home/darkdemon/work/motor_control/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/dynamixel_workbench_msgs/msg/detail/mx2__functions.h
[0.376s] -- Symlinking: /home/darkdemon/work/motor_control/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/dynamixel_workbench_msgs/msg/detail/mx2__struct.h
[0.382s] -- Symlinking: /home/darkdemon/work/motor_control/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/dynamixel_workbench_msgs/msg/detail/mx2__type_support.h
[0.387s] -- Symlinking: /home/darkdemon/work/motor_control/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/dynamixel_workbench_msgs/msg/detail/mx2_ext__functions.h
[0.392s] -- Symlinking: /home/darkdemon/work/motor_control/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/dynamixel_workbench_msgs/msg/detail/mx2_ext__struct.h
[0.400s] -- Symlinking: /home/darkdemon/work/motor_control/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/dynamixel_workbench_msgs/msg/detail/mx2_ext__type_support.h
[0.406s] -- Symlinking: /home/darkdemon/work/motor_control/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/dynamixel_workbench_msgs/msg/detail/mx__functions.h
[0.413s] -- Symlinking: /home/darkdemon/work/motor_control/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/dynamixel_workbench_msgs/msg/detail/mx__struct.h
[0.421s] -- Symlinking: /home/darkdemon/work/motor_control/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/dynamixel_workbench_msgs/msg/detail/mx__type_support.h
[0.426s] -- Symlinking: /home/darkdemon/work/motor_control/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/dynamixel_workbench_msgs/msg/detail/mx_ext__functions.h
[0.433s] -- Symlinking: /home/darkdemon/work/motor_control/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/dynamixel_workbench_msgs/msg/detail/mx_ext__struct.h
[0.440s] -- Symlinking: /home/darkdemon/work/motor_control/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/dynamixel_workbench_msgs/msg/detail/mx_ext__type_support.h
[0.448s] -- Symlinking: /home/darkdemon/work/motor_control/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/dynamixel_workbench_msgs/msg/detail/pro__functions.h
[0.455s] -- Symlinking: /home/darkdemon/work/motor_control/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/dynamixel_workbench_msgs/msg/detail/pro__struct.h
[0.463s] -- Symlinking: /home/darkdemon/work/motor_control/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/dynamixel_workbench_msgs/msg/detail/pro__type_support.h
[0.468s] -- Symlinking: /home/darkdemon/work/motor_control/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/dynamixel_workbench_msgs/msg/detail/pro_ext__functions.h
[0.476s] -- Symlinking: /home/darkdemon/work/motor_control/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/dynamixel_workbench_msgs/msg/detail/pro_ext__struct.h
[0.484s] -- Symlinking: /home/darkdemon/work/motor_control/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/dynamixel_workbench_msgs/msg/detail/pro_ext__type_support.h
[0.492s] -- Symlinking: /home/darkdemon/work/motor_control/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/dynamixel_workbench_msgs/msg/detail/rx__functions.h
[0.497s] -- Symlinking: /home/darkdemon/work/motor_control/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/dynamixel_workbench_msgs/msg/detail/rx__struct.h
[0.503s] -- Symlinking: /home/darkdemon/work/motor_control/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/dynamixel_workbench_msgs/msg/detail/rx__type_support.h
[0.510s] -- Symlinking: /home/darkdemon/work/motor_control/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/dynamixel_workbench_msgs/msg/detail/xh__functions.h
[0.517s] -- Symlinking: /home/darkdemon/work/motor_control/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/dynamixel_workbench_msgs/msg/detail/xh__struct.h
[0.522s] -- Symlinking: /home/darkdemon/work/motor_control/install/dynamixel_workbench_msgs/include/dynamixel_workbench_msgs/dynamixel_workbench_msgs/msg/detail/xh__type_support.h
